2024-03-26 14:29:23.066718: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-26 14:29:23.828579: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
['iPod', 'pomegranate', 'flagpole, flagstaff', 'snail', 'lawn mower, mower', 'bow tie, bow-tie, bowtie', 'alp', 'albatross, mollymawk', 'iPod', 'pill bottle', 'bullet train, bullet', 'crane', 'oboe, hautboy, hautbois', 'go-kart', 'jinrikisha, ricksha, rickshaw', 'thatch, thatched roof', 'remote control, remote', 'teapot', 'African elephant, Loxodonta africana', 'European fire salamander, Salamandra salamandra']
[102 179  92  14 106  71 188  20 102 121]
>>>> Generate the first half of the dataset <<<< ['iPod', 'pomegranate', 'flagpole, flagstaff', 'snail', 'lawn mower, mower', 'bow tie, bow-tie, bowtie', 'alp', 'albatross, mollymawk', 'iPod', 'pill bottle']
>>>> Number of Image per Class, number of images per prompt 500 10
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
 86%|████████▌ | 43/50 [00:23<00:03,  1.89it/s]
 88%|████████▊ | 44/50 [00:23<00:03,  1.89it/s]
 90%|█████████ | 45/50 [00:24<00:02,  1.89it/s]
 92%|█████████▏| 46/50 [00:24<00:02,  1.89it/s]
 94%|█████████▍| 47/50 [00:25<00:01,  1.89it/s]
 96%|█████████▌| 48/50 [00:25<00:01,  1.89it/s]
 98%|█████████▊| 49/50 [00:26<00:00,  1.89it/s]
100%|██████████| 50/50 [00:27<00:00,  1.89it/s]
100%|██████████| 50/50 [00:27<00:00,  1.85it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:01<00:51,  1.05s/it]
  4%|▍         | 2/50 [00:01<00:35,  1.34it/s]
  6%|▌         | 3/50 [00:02<00:30,  1.55it/s]
  8%|▊         | 4/50 [00:02<00:27,  1.67it/s]
 10%|█         | 5/50 [00:03<00:25,  1.74it/s]
 12%|█▏        | 6/50 [00:03<00:24,  1.79it/s]
 14%|█▍        | 7/50 [00:04<00:23,  1.82it/s]
 16%|█▌        | 8/50 [00:04<00:22,  1.84it/s]
 18%|█▊        | 9/50 [00:05<00:22,  1.86it/s]
 20%|██        | 10/50 [00:05<00:21,  1.87it/s]
 22%|██▏       | 11/50 [00:06<00:20,  1.87it/s]
 24%|██▍       | 12/50 [00:06<00:20,  1.88it/s]
 26%|██▌       | 13/50 [00:07<00:19,  1.88it/s]
 28%|██▊       | 14/50 [00:07<00:19,  1.88it/s]
 30%|███       | 15/50 [00:08<00:18,  1.88it/s]
 32%|███▏      | 16/50 [00:08<00:18,  1.89it/s]
 34%|███▍      | 17/50 [00:09<00:17,  1.89it/s]
 36%|███▌      | 18/50 [00:10<00:16,  1.89it/s]
 38%|███▊      | 19/50 [00:10<00:16,  1.89it/s]
 40%|████      | 20/50 [00:11<00:15,  1.89it/s]
 42%|████▏     | 21/50 [00:11<00:15,  1.89it/s]
 44%|████▍     | 22/50 [00:12<00:14,  1.89it/s]
 46%|████▌     | 23/50 [00:12<00:14,  1.89it/s]
 48%|████▊     | 24/50 [00:13<00:13,  1.89it/s]
 50%|█████     | 25/50 [00:13<00:13,  1.89it/s]
 52%|█████▏    | 26/50 [00:14<00:12,  1.89it/s]
 54%|█████▍    | 27/50 [00:14<00:12,  1.89it/s]
 56%|█████▌    | 28/50 [00:15<00:11,  1.89it/s]
 58%|█████▊    | 29/50 [00:15<00:11,  1.89it/s]
 60%|██████    | 30/50 [00:16<00:10,  1.89it/s]
 62%|██████▏   | 31/50 [00:16<00:10,  1.89it/s]
 64%|██████▍   | 32/50 [00:17<00:09,  1.89it/s]
 66%|██████▌   | 33/50 [00:17<00:08,  1.89it/s]
 68%|██████▊   | 34/50 [00:18<00:08,  1.89it/s]
 70%|███████   | 35/50 [00:19<00:07,  1.89it/s]
 72%|███████▏  | 36/50 [00:19<00:07,  1.89it/s]
 74%|███████▍  | 37/50 [00:20<00:06,  1.89it/s]
 76%|███████▌  | 38/50 [00:20<00:06,  1.89it/s]
 78%|███████▊  | 39/50 [00:21<00:05,  1.89it/s]
 80%|████████  | 40/50 [00:21<00:05,  1.89it/s]
 82%|████████▏ | 41/50 [00:22<00:04,  1.90it/s]
 84%|████████▍ | 42/50 [00:22<00:04,  1.89it/s]
 86%|████████▌ | 43/50 [00:23<00:03,  1.89it/s]
 88%|████████▊ | 44/50 [00:23<00:03,  1.89it/s]
 90%|█████████ | 45/50 [00:24<00:02,  1.90it/s]
 92%|█████████▏| 46/50 [00:24<00:02,  1.90it/s]
 94%|█████████▍| 47/50 [00:25<00:01,  1.89it/s]
 96%|█████████▌| 48/50 [00:25<00:01,  1.89it/s]
 98%|█████████▊| 49/50 [00:26<00:00,  1.89it/s]
100%|██████████| 50/50 [00:26<00:00,  1.89it/s]
100%|██████████| 50/50 [00:26<00:00,  1.86it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:01<00:51,  1.05s/it]
  4%|▍         | 2/50 [00:01<00:35,  1.34it/s]
  6%|▌         | 3/50 [00:02<00:30,  1.55it/s]
  8%|▊         | 4/50 [00:02<00:27,  1.67it/s]
 10%|█         | 5/50 [00:03<00:25,  1.74it/s]
 12%|█▏        | 6/50 [00:03<00:24,  1.79it/s]
 14%|█▍        | 7/50 [00:04<00:23,  1.82it/s]
 16%|█▌        | 8/50 [00:04<00:22,  1.84it/s]
 18%|█▊        | 9/50 [00:05<00:22,  1.86it/s]
 20%|██        | 10/50 [00:05<00:21,  1.87it/s]
 22%|██▏       | 11/50 [00:06<00:20,  1.88it/s]
 24%|██▍       | 12/50 [00:06<00:20,  1.88it/s]
 26%|██▌       | 13/50 [00:07<00:19,  1.88it/s]
 28%|██▊       | 14/50 [00:07<00:19,  1.89it/s]
 30%|███       | 15/50 [00:08<00:18,  1.88it/s]
 32%|███▏      | 16/50 [00:08<00:18,  1.89it/s]
 34%|███▍      | 17/50 [00:09<00:17,  1.89it/s]
 36%|███▌      | 18/50 [00:10<00:16,  1.89it/s]
 38%|███▊      | 19/50 [00:10<00:16,  1.89it/s]
 40%|████      | 20/50 [00:11<00:15,  1.89it/s]
 42%|████▏     | 21/50 [00:11<00:15,  1.89it/s]
 44%|████▍     | 22/50 [00:12<00:14,  1.89it/s]
 46%|████▌     | 23/50 [00:12<00:14,  1.89it/s]
 48%|████▊     | 24/50 [00:13<00:13,  1.89it/s]
 50%|█████     | 25/50 [00:13<00:13,  1.89it/s]
 52%|█████▏    | 26/50 [00:14<00:12,  1.89it/s]
 54%|█████▍    | 27/50 [00:14<00:12,  1.89it/s]
 56%|█████▌    | 28/50 [00:15<00:11,  1.89it/s]
 58%|█████▊    | 29/50 [00:15<00:11,  1.89it/s]
 60%|██████    | 30/50 [00:16<00:10,  1.89it/s]
 62%|██████▏   | 31/50 [00:16<00:10,  1.89it/s]
 64%|██████▍   | 32/50 [00:17<00:09,  1.89it/s]
 66%|██████▌   | 33/50 [00:17<00:08,  1.89it/s]
 68%|██████▊   | 34/50 [00:18<00:08,  1.89it/s]
 70%|███████   | 35/50 [00:19<00:07,  1.89it/s]
 72%|███████▏  | 36/50 [00:19<00:07,  1.89it/s]
 74%|███████▍  | 37/50 [00:20<00:06,  1.89it/s]
 76%|███████▌  | 38/50 [00:20<00:06,  1.89it/s]
 78%|███████▊  | 39/50 [00:21<00:05,  1.89it/s]
 80%|████████  | 40/50 [00:21<00:05,  1.89it/s]
 82%|████████▏ | 41/50 [00:22<00:04,  1.89it/s]
 84%|████████▍ | 42/50 [00:22<00:04,  1.89it/s]
 86%|████████▌ | 43/50 [00:23<00:03,  1.89it/s]
 88%|████████▊ | 44/50 [00:23<00:03,  1.89it/s]
 90%|█████████ | 45/50 [00:24<00:02,  1.89it/s]
 92%|█████████▏| 46/50 [00:24<00:02,  1.89it/s]
 94%|█████████▍| 47/50 [00:25<00:01,  1.89it/s]
 96%|█████████▌| 48/50 [00:25<00:01,  1.89it/s]
 98%|█████████▊| 49/50 [00:26<00:00,  1.89it/s]
100%|██████████| 50/50 [00:26<00:00,  1.89it/s]
100%|██████████| 50/50 [00:26<00:00,  1.85it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:01<00:51,  1.05s/it]
  4%|▍         | 2/50 [00:01<00:35,  1.34it/s]
  6%|▌         | 3/50 [00:02<00:30,  1.55it/s]
  8%|▊         | 4/50 [00:02<00:27,  1.67it/s]
 10%|█         | 5/50 [00:03<00:25,  1.74it/s]
 12%|█▏        | 6/50 [00:03<00:24,  1.79it/s]
 14%|█▍        | 7/50 [00:04<00:23,  1.82it/s]
 16%|█▌        | 8/50 [00:04<00:22,  1.84it/s]
 18%|█▊        | 9/50 [00:05<00:22,  1.85it/s]
 20%|██        | 10/50 [00:05<00:21,  1.86it/s]
 22%|██▏       | 11/50 [00:06<00:20,  1.87it/s]
 24%|██▍       | 12/50 [00:06<00:20,  1.88it/s]
 26%|██▌       | 13/50 [00:07<00:19,  1.88it/s]
 28%|██▊       | 14/50 [00:07<00:19,  1.88it/s]
 30%|███       | 15/50 [00:08<00:18,  1.89it/s]
 32%|███▏      | 16/50 [00:08<00:18,  1.88it/s]
 34%|███▍      | 17/50 [00:09<00:17,  1.88it/s]
 36%|███▌      | 18/50 [00:10<00:16,  1.88it/s]
 38%|███▊      | 19/50 [00:10<00:16,  1.89it/s]
 40%|████      | 20/50 [00:11<00:15,  1.89it/s]
 42%|████▏     | 21/50 [00:11<00:15,  1.89it/s]
 44%|████▍     | 22/50 [00:12<00:14,  1.89it/s]
 46%|████▌     | 23/50 [00:12<00:14,  1.89it/s]
 48%|████▊     | 24/50 [00:13<00:13,  1.89it/s]
 50%|█████     | 25/50 [00:13<00:13,  1.89it/s]
 52%|█████▏    | 26/50 [00:14<00:12,  1.89it/s]
 54%|█████▍    | 27/50 [00:14<00:12,  1.89it/s]
 56%|█████▌    | 28/50 [00:15<00:11,  1.89it/s]
 58%|█████▊    | 29/50 [00:15<00:11,  1.89it/s]
 60%|██████    | 30/50 [00:16<00:10,  1.89it/s]
 62%|██████▏   | 31/50 [00:16<00:10,  1.89it/s]
 64%|██████▍   | 32/50 [00:17<00:09,  1.89it/s]
 66%|██████▌   | 33/50 [00:17<00:08,  1.89it/s]
 68%|██████▊   | 34/50 [00:18<00:08,  1.89it/s]
 70%|███████   | 35/50 [00:19<00:07,  1.89it/s]
 72%|███████▏  | 36/50 [00:19<00:07,  1.90it/s]
 74%|███████▍  | 37/50 [00:20<00:06,  1.90it/s]
 76%|███████▌  | 38/50 [00:20<00:06,  1.89it/s]
 78%|███████▊  | 39/50 [00:21<00:05,  1.89it/s]
 80%|████████  | 40/50 [00:21<00:05,  1.89it/s]
 82%|████████▏ | 41/50 [00:22<00:04,  1.89it/s]
 84%|████████▍ | 42/50 [00:22<00:04,  1.89it/s]
 86%|████████▌ | 43/50 [00:23<00:03,  1.89it/s]
 88%|████████▊ | 44/50 [00:23<00:03,  1.89it/s]
 90%|█████████ | 45/50 [00:24<00:02,  1.89it/s]
 92%|█████████▏| 46/50 [00:24<00:02,  1.89it/s]
 94%|█████████▍| 47/50 [00:25<00:01,  1.89it/s]
 96%|█████████▌| 48/50 [00:25<00:01,  1.89it/s]
 98%|█████████▊| 49/50 [00:26<00:00,  1.89it/s]
100%|██████████| 50/50 [00:26<00:00,  1.89it/s]
100%|██████████| 50/50 [00:26<00:00,  1.85it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:01<00:51,  1.05s/it]
  4%|▍         | 2/50 [00:01<00:35,  1.34it/s]
  6%|▌         | 3/50 [00:02<00:30,  1.54it/s]
  8%|▊         | 4/50 [00:02<00:27,  1.66it/s]
 10%|█         | 5/50 [00:03<00:25,  1.74it/s]
 12%|█▏        | 6/50 [00:03<00:24,  1.79it/s]
 14%|█▍        | 7/50 [00:04<00:23,  1.82it/s]
 16%|█▌        | 8/50 [00:04<00:22,  1.84it/s]
 18%|█▊        | 9/50 [00:05<00:22,  1.85it/s]
 20%|██        | 10/50 [00:05<00:21,  1.86it/s]
 22%|██▏       | 11/50 [00:06<00:20,  1.87it/s]
 24%|██▍       | 12/50 [00:06<00:20,  1.87it/s]
 26%|██▌       | 13/50 [00:07<00:19,  1.88it/s]
 28%|██▊       | 14/50 [00:07<00:19,  1.88it/s]
 30%|███       | 15/50 [00:08<00:18,  1.88it/s]
 32%|███▏      | 16/50 [00:09<00:18,  1.88it/s]
 34%|███▍      | 17/50 [00:09<00:17,  1.88it/s]
 36%|███▌      | 18/50 [00:10<00:16,  1.88it/s]
 38%|███▊      | 19/50 [00:10<00:16,  1.89it/s]
 40%|████      | 20/50 [00:11<00:15,  1.89it/s]
 42%|████▏     | 21/50 [00:11<00:15,  1.89it/s]
 44%|████▍     | 22/50 [00:12<00:14,  1.89it/s]
 46%|████▌     | 23/50 [00:12<00:14,  1.89it/s]
 48%|████▊     | 24/50 [00:13<00:13,  1.89it/s]
 50%|█████     | 25/50 [00:13<00:13,  1.89it/s]
 52%|█████▏    | 26/50 [00:14<00:12,  1.89it/s]
 54%|█████▍    | 27/50 [00:14<00:12,  1.89it/s]
 56%|█████▌    | 28/50 [00:15<00:11,  1.89it/s]
 58%|█████▊    | 29/50 [00:15<00:11,  1.89it/s]
 60%|██████    | 30/50 [00:16<00:10,  1.89it/s]
 62%|██████▏   | 31/50 [00:16<00:10,  1.89it/s]
 64%|██████▍   | 32/50 [00:17<00:09,  1.89it/s]
 66%|██████▌   | 33/50 [00:18<00:08,  1.89it/s]
 68%|██████▊   | 34/50 [00:18<00:08,  1.89it/s]
 70%|███████   | 35/50 [00:19<00:07,  1.89it/s]
 72%|███████▏  | 36/50 [00:19<00:07,  1.89it/s]
 74%|███████▍  | 37/50 [00:20<00:06,  1.89it/s]
 76%|███████▌  | 38/50 [00:20<00:06,  1.89it/s]
 78%|███████▊  | 39/50 [00:21<00:05,  1.89it/s]
 80%|████████  | 40/50 [00:21<00:05,  1.89it/s]
 82%|████████▏ | 41/50 [00:22<00:04,  1.89it/s]
 84%|████████▍ | 42/50 [00:22<00:04,  1.89it/s]
 86%|████████▌ | 43/50 [00:23<00:03,  1.89it/s]
 88%|████████▊ | 44/50 [00:23<00:03,  1.89it/s]
 90%|█████████ | 45/50 [00:24<00:02,  1.89it/s]
 92%|█████████▏| 46/50 [00:24<00:02,  1.89it/s]
 94%|█████████▍| 47/50 [00:25<00:01,  1.89it/s]
 96%|█████████▌| 48/50 [00:25<00:01,  1.89it/s]
 98%|█████████▊| 49/50 [00:26<00:00,  1.89it/s]
100%|██████████| 50/50 [00:26<00:00,  1.89it/s]
100%|██████████| 50/50 [00:26<00:00,  1.85it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:01<00:51,  1.05s/it]
  4%|▍         | 2/50 [00:01<00:35,  1.34it/s]
  6%|▌         | 3/50 [00:02<00:30,  1.55it/s]
  8%|▊         | 4/50 [00:02<00:27,  1.66it/s]
 10%|█         | 5/50 [00:03<00:25,  1.74it/s]
 12%|█▏        | 6/50 [00:03<00:24,  1.79it/s]
 14%|█▍        | 7/50 [00:04<00:23,  1.82it/s]
 16%|█▌        | 8/50 [00:04<00:22,  1.84it/s]
 18%|█▊        | 9/50 [00:05<00:22,  1.85it/s]
 20%|██        | 10/50 [00:05<00:21,  1.86it/s]
 22%|██▏       | 11/50 [00:06<00:20,  1.87it/s]
 24%|██▍       | 12/50 [00:06<00:20,  1.88it/s]
 26%|██▌       | 13/50 [00:07<00:19,  1.88it/s]
 28%|██▊       | 14/50 [00:07<00:19,  1.88it/s]
 30%|███       | 15/50 [00:08<00:18,  1.88it/s]
 32%|███▏      | 16/50 [00:08<00:18,  1.89it/s]
 34%|███▍      | 17/50 [00:09<00:17,  1.89it/s]
 36%|███▌      | 18/50 [00:10<00:16,  1.89it/s]
 38%|███▊      | 19/50 [00:10<00:16,  1.89it/s]
 40%|████      | 20/50 [00:11<00:15,  1.89it/s]
 42%|████▏     | 21/50 [00:11<00:15,  1.89it/s]
 44%|████▍     | 22/50 [00:12<00:14,  1.89it/s]
 46%|████▌     | 23/50 [00:12<00:14,  1.89it/s]
 48%|████▊     | 24/50 [00:13<00:13,  1.89it/s]
 50%|█████     | 25/50 [00:13<00:13,  1.89it/s]
 52%|█████▏    | 26/50 [00:14<00:12,  1.89it/s]
 54%|█████▍    | 27/50 [00:14<00:12,  1.89it/s]
 56%|█████▌    | 28/50 [00:15<00:11,  1.89it/s]
 58%|█████▊    | 29/50 [00:15<00:11,  1.89it/s]
 60%|██████    | 30/50 [00:16<00:10,  1.89it/s]
 62%|██████▏   | 31/50 [00:16<00:10,  1.89it/s]
 64%|██████▍   | 32/50 [00:17<00:09,  1.89it/s]
 66%|██████▌   | 33/50 [00:18<00:09,  1.89it/s]
 68%|██████▊   | 34/50 [00:18<00:08,  1.89it/s]
 70%|███████   | 35/50 [00:19<00:07,  1.89it/s]
 72%|███████▏  | 36/50 [00:19<00:07,  1.89it/s]
 74%|███████▍  | 37/50 [00:20<00:06,  1.89it/s]
 76%|███████▌  | 38/50 [00:20<00:06,  1.89it/s]
 78%|███████▊  | 39/50 [00:21<00:05,  1.89it/s]
 80%|████████  | 40/50 [00:21<00:05,  1.89it/s]
 82%|████████▏ | 41/50 [00:22<00:04,  1.89it/s]
 84%|████████▍ | 42/50 [00:22<00:04,  1.89it/s]
 86%|████████▌ | 43/50 [00:23<00:03,  1.89it/s]
 88%|████████▊ | 44/50 [00:23<00:03,  1.89it/s]
 90%|█████████ | 45/50 [00:24<00:02,  1.89it/s]
 92%|█████████▏| 46/50 [00:24<00:02,  1.89it/s]
 94%|█████████▍| 47/50 [00:25<00:01,  1.89it/s]
 96%|█████████▌| 48/50 [00:25<00:01,  1.89it/s]
 98%|█████████▊| 49/50 [00:26<00:00,  1.89it/s]
100%|██████████| 50/50 [00:26<00:00,  1.89it/s]
100%|██████████| 50/50 [00:26<00:00,  1.85it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:01<00:51,  1.05s/it]
  4%|▍         | 2/50 [00:01<00:35,  1.34it/s]
  6%|▌         | 3/50 [00:02<00:30,  1.54it/s]
  8%|▊         | 4/50 [00:02<00:27,  1.66it/s]
 10%|█         | 5/50 [00:03<00:25,  1.74it/s]
 12%|█▏        | 6/50 [00:03<00:24,  1.78it/s]
 14%|█▍        | 7/50 [00:04<00:23,  1.82it/s]
 16%|█▌        | 8/50 [00:04<00:22,  1.84it/s]
 18%|█▊        | 9/50 [00:05<00:22,  1.85it/s]
 20%|██        | 10/50 [00:05<00:21,  1.86it/s]
 22%|██▏       | 11/50 [00:06<00:20,  1.87it/s]
 24%|██▍       | 12/50 [00:06<00:20,  1.88it/s]
 26%|██▌       | 13/50 [00:07<00:19,  1.88it/s]
 28%|██▊       | 14/50 [00:07<00:19,  1.88it/s]
 30%|███       | 15/50 [00:08<00:18,  1.88it/s]
 32%|███▏      | 16/50 [00:09<00:18,  1.88it/s]
 34%|███▍      | 17/50 [00:09<00:17,  1.88it/s]
 36%|███▌      | 18/50 [00:10<00:16,  1.88it/s]
 38%|███▊      | 19/50 [00:10<00:16,  1.89it/s]
 40%|████      | 20/50 [00:11<00:15,  1.89it/s]
 42%|████▏     | 21/50 [00:11<00:15,  1.89it/s]
 44%|████▍     | 22/50 [00:12<00:14,  1.89it/s]
 46%|████▌     | 23/50 [00:12<00:14,  1.89it/s]
 48%|████▊     | 24/50 [00:13<00:13,  1.89it/s]
 50%|█████     | 25/50 [00:13<00:13,  1.89it/s]
 52%|█████▏    | 26/50 [00:14<00:12,  1.89it/s]
 54%|█████▍    | 27/50 [00:14<00:12,  1.89it/s]
 56%|█████▌    | 28/50 [00:15<00:11,  1.89it/s]
 58%|█████▊    | 29/50 [00:15<00:11,  1.89it/s]
 60%|██████    | 30/50 [00:16<00:10,  1.89it/s]
 62%|██████▏   | 31/50 [00:16<00:10,  1.89it/s]
 64%|██████▍   | 32/50 [00:17<00:09,  1.89it/s]
 66%|██████▌   | 33/50 [00:17<00:08,  1.89it/s]
 68%|██████▊   | 34/50 [00:18<00:08,  1.89it/s]
 70%|███████   | 35/50 [00:19<00:07,  1.89it/s]
 72%|███████▏  | 36/50 [00:19<00:07,  1.89it/s]
 74%|███████▍  | 37/50 [00:20<00:06,  1.89it/s]
 76%|███████▌  | 38/50 [00:20<00:06,  1.89it/s]
 78%|███████▊  | 39/50 [00:21<00:05,  1.89it/s]
 80%|████████  | 40/50 [00:21<00:05,  1.89it/s]
 82%|████████▏ | 41/50 [00:22<00:04,  1.89it/s]
 84%|████████▍ | 42/50 [00:22<00:04,  1.89it/s]
 86%|████████▌ | 43/50 [00:23<00:03,  1.89it/s]
 88%|████████▊ | 44/50 [00:23<00:03,  1.89it/s]
 90%|█████████ | 45/50 [00:24<00:02,  1.89it/s]
 92%|█████████▏| 46/50 [00:24<00:02,  1.89it/s]
 94%|█████████▍| 47/50 [00:25<00:01,  1.89it/s]
 96%|█████████▌| 48/50 [00:25<00:01,  1.89it/s]
 98%|█████████▊| 49/50 [00:26<00:00,  1.89it/s]
100%|██████████| 50/50 [00:26<00:00,  1.89it/s]
100%|██████████| 50/50 [00:26<00:00,  1.85it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:01<00:51,  1.05s/it]
  4%|▍         | 2/50 [00:01<00:35,  1.34it/s]
  6%|▌         | 3/50 [00:02<00:30,  1.55it/s]
  8%|▊         | 4/50 [00:02<00:27,  1.66it/s]
 10%|█         | 5/50 [00:03<00:25,  1.74it/s]
 12%|█▏        | 6/50 [00:03<00:24,  1.79it/s]
 14%|█▍        | 7/50 [00:04<00:23,  1.82it/s]
 16%|█▌        | 8/50 [00:04<00:22,  1.84it/s]
 18%|█▊        | 9/50 [00:05<00:22,  1.85it/s]
 20%|██        | 10/50 [00:05<00:21,  1.86it/s]
 22%|██▏       | 11/50 [00:06<00:20,  1.87it/s]
 24%|██▍       | 12/50 [00:06<00:20,  1.87it/s]
 26%|██▌       | 13/50 [00:07<00:19,  1.88it/s]
 28%|██▊       | 14/50 [00:07<00:19,  1.88it/s]
 30%|███       | 15/50 [00:08<00:18,  1.88it/s]
 32%|███▏      | 16/50 [00:09<00:18,  1.88it/s]
 34%|███▍      | 17/50 [00:09<00:17,  1.88it/s]
 36%|███▌      | 18/50 [00:10<00:16,  1.88it/s]
 38%|███▊      | 19/50 [00:10<00:16,  1.89it/s]
 40%|████      | 20/50 [00:11<00:15,  1.89it/s]
 42%|████▏     | 21/50 [00:11<00:15,  1.89it/s]
 44%|████▍     | 22/50 [00:12<00:14,  1.89it/s]
 46%|████▌     | 23/50 [00:12<00:14,  1.89it/s]
 48%|████▊     | 24/50 [00:13<00:13,  1.89it/s]
 50%|█████     | 25/50 [00:13<00:13,  1.89it/s]
 52%|█████▏    | 26/50 [00:14<00:12,  1.89it/s]
 54%|█████▍    | 27/50 [00:14<00:12,  1.89it/s]
